0,0.0007073084513346354,0.04123544692993164,0.013815482457478842,0.0004359881083170573,0.0004359881083170573,0.00042740503946940106,0.0004703998565673828
1,0.0018134117126464844,0.17691930135091147,0.002094268798828125,0.0034856796264648438,0.0009885629018147786,0.00470423698425293,0.0013089179992675781
2,0.15541569391886392,0.03395708401997884,0.10956327120463054,0.0010381539662679036,0.07436394691467285,0.010689894358317057,0.07513737678527832
3,0.014964103698730469,0.1928861141204834,0.018701632817586262,0.009374856948852539,0.005226532618204753,0.01220234235127767,0.005187193552652995
4,0.15607531865437826,0.03190056482950846,0.10897787412007649,0.09996477762858073,0.18676257133483887,0.03565820058186849,0.11033487319946289
5,0.1551659107208252,0.04705460866292318,0.23790407180786133,0.017000675201416016,0.0910960038503011,0.023607969284057617,0.09523073832194011
6,0.15390515327453613,0.01543569564819336,0.0884412129720052,0.05268073081970215,0.16599138577779135,0.02200015385945638,0.0889732042948405
7,0.001468340555826823,0.06348673502604167,0.0015274683634440105,0.027752478917439777,0.005738576253255208,0.03240720431009928,0.005707263946533203
8,0.0027043024698893228,0.1758879820505778,0.0032808780670166016,0.010764757792154947,0.002424319585164388,0.013295173645019531,0.0024193127950032554
9,0.007650534311930339,0.19260676701863608,0.008850971857706705,0.002461592356363932,0.002072413762410482,0.0027577877044677734,0.0021320978800455728
10,0.15036678314208984,0.08043209711710612,0.23330132166544595,0.09909470876057942,0.17932883898417154,0.09118946393330891,0.21732441584269205
11,0.0013817946116129558,0.19147197405497232,0.0015930334726969402,0.0004134178161621094,0.0005888144175211588,0.0006461143493652344,0.0006268819173177084
12,0.01311055819193522,0.18832882245381674,0.015031099319458008,0.00047842661539713543,0.0023316542307535806,0.0005400180816650391,0.002256472905476888
13,0.03208589553833008,0.07540059089660645,0.04198304812113444,0.011251370112101236,0.01186521848042806,0.037157694498697914,0.012421528498331705
14,0.14484167098999023,0.1736759344736735,0.23906405766805014,0.10001715024312337,0.17465082804361978,0.1440428098042806,0.21378564834594727
15,0.009367624918619791,0.07310962677001953,0.011351346969604492,0.0029691060384114585,0.002820173899332682,0.0030666987101236978,0.002703428268432617
16,0.0931078592936198,0.008237202962239584,0.04112847646077474,0.003829320271809896,0.0383753776550293,0.002386808395385742,0.038933912913004555
17,0.08904361724853516,0.02994569142659505,0.05681618054707845,0.1026600996653239,0.10373044013977051,0.03188776969909668,0.05771867434183756
18,0.0005564689636230469,0.03647963205973307,0.015682220458984375,0.0007794698079427084,0.0005703767140706381,0.011549075444539389,0.0006130536397298177
