0,2010-01-16 00:21:00,2010-01-16 01:04:35,0,1.08125,-74.00705675,40.73747875,-73.99611924999999,40.74529125
1,2010-01-31 23:12:47,2010-01-31 23:17:47,0,5.825,-74.00060159374999,40.72801271875,-73.99923440625,40.72898928125
2,2010-01-03 04:28:43,2010-01-04 03:43:42,0,34.8,-74.003667,40.762701,-73.959917,40.793951
3,2010-01-21 20:18:00,2010-01-21 21:45:11,0,26.11,-74.033163,40.710355,-73.945663,40.772855
4,2010-01-19 16:40:15,2010-01-19 18:07:26,0,26.6,-73.99637999999999,40.743708,-73.95263,40.774958
5,2010-01-09 11:35:54,2010-01-09 12:19:29,0.80234375,0.99765625,-74.00783575000001,40.73646375,-73.99689825,40.74427625
6,2010-01-10 02:31:00,2010-01-10 14:08:29,0,1.19125,-73.9617875,40.7160455,-73.9399125,40.7316705
7,2010-01-04 19:23:48,2010-01-04 19:29:14,3.175,9.425,-73.99559875,40.71082575,-73.98466124999999,40.71863825
8,2010-01-18 20:30:04,2010-01-20 19:00:03,10.70234375,10.89765625,-73.99957475000001,40.74721875,-73.98863725,40.75503125
9,2010-01-24 12:38:00,2010-01-31 23:59:59,3.641171875,3.738828125,-74.177015,40.615245,-73.827015,40.865245
10,2010-01-30 08:10:25,2010-01-31 23:59:59,0,2.0625,-74.0091048984375,40.7108979296875,-74.0087631015625,40.7111420703125
11,2010-01-17 19:30:00,2010-01-17 19:40:53,1.94875,3.51125,-73.9876428984375,40.7387249296875,-73.9873011015625,40.7389690703125
12,2010-01-24 13:25:17,2010-01-25 12:40:16,4.009375,4.790625,-73.959227,40.738362,-73.91547700000001,40.769612
13,2010-01-29 11:16:35,2010-01-30 10:31:34,0,4.525,-73.97996818749999,40.7361024375,-73.9772338125,40.7380555625
14,2010-01-31 03:43:44,2010-01-31 03:54:37,0,6.75,-73.98570659375,40.76323771875,-73.98433940625,40.76421428125
15,2010-01-28 20:24:08,2010-01-28 20:29:08,0.109375,0.890625,-73.99351949999999,40.7349465,-73.9716445,40.7505715
16,2010-01-24 14:01:17,2010-01-25 13:16:16,0,3.425,-73.958180375,40.777645875,-73.95271162499999,40.781552125
17,2010-01-10 01:02:55,2010-01-10 02:30:06,0.751171875,0.848828125,-73.986089796875,40.755133859375,-73.985406203125,40.755622140625
18,2010-01-15 07:01:00,2010-01-15 08:28:11,2.5546875,2.9453125,-74.0007475,40.7487025,-73.97887250000001,40.7643275
19,2010-01-08 21:28:00,2010-01-09 09:05:29,0,26.19,-74.071155,40.696797,-73.896155,40.821797
20,2010-01-20 12:07:10,2010-01-20 17:55:54,0.3046875,0.6953125,-73.939318,40.754515,-73.89556800000001,40.785765
21,2010-01-05 15:28:29,2010-01-21 03:28:28,0,9.85,-0.0027343749999999556,-0.001953125,0.0027343749999999556,0.001953125
22,2010-01-14 23:41:13,2010-01-16 22:11:12,8.075,14.325,-73.9393391875,40.7960714375,-73.93660481250001,40.7980245625
23,2010-01-25 13:27:00,2010-01-25 19:15:44,0.781171875,0.878828125,-74.018157,40.730235,-73.930657,40.792735
24,2010-01-20 14:00:00,2010-01-20 16:54:22,0.9723437500000001,1.16765625,-73.995581375,40.751246875,-73.990112625,40.755153125
25,2010-01-25 02:42:51,2010-01-25 08:31:35,0,9.45,-73.98960075000001,40.75608275,-73.97866325,40.76389525
26,2010-01-24 13:59:29,2010-01-24 19:48:13,0.80234375,0.99765625,-74.020733,40.695659,-73.845733,40.820659
27,2010-01-13 11:41:00,2010-01-14 10:55:59,0,25.94,-73.983967375,40.777266875,-73.978498625,40.781173125
28,2010-01-24 00:11:00,2010-01-31 23:59:59,0,3.745,-73.9975955,40.7222375,-73.97572050000001,40.7378625
29,2010-01-24 19:58:20,2010-01-28 16:58:19,0.30937499999999996,1.090625,-73.981306796875,40.744298859375,-73.98062320312499,40.744787140625
30,2010-01-26 15:27:00,2010-01-26 16:54:11,1.979375,2.760625,-73.95834859375,40.76118371875,-73.95698140625001,40.76216028125
31,2010-01-07 18:13:13,2010-01-07 18:18:13,0,13.2,-74.010166,40.733618,-73.96641600000001,40.764868
32,2010-01-30 16:45:00,2010-01-31 04:22:29,0,7.35,-73.96974159375,40.76783471875,-73.96837440625,40.76881128125
33,2010-01-12 07:17:00,2010-01-12 18:54:29,0,15.26,-73.97986175000001,40.75487575,-73.96892425,40.76268825
34,2010-01-30 00:12:00,2010-01-31 23:59:59,2.47875,4.04125,-73.9947871875,40.7350514375,-73.9920528125,40.7370045625
35,2010-01-26 06:47:47,2010-01-26 07:09:34,0,9.85,-74.034154,40.725091,-73.946654,40.787591
36,2010-01-05 16:32:00,2010-01-05 16:42:53,0,2.2925,-74.191407,40.586173,-73.841407,40.836173
37,2010-01-04 13:53:23,2010-01-08 10:53:22,2.3046875,2.6953125,-74.021687,40.726025,-73.934187,40.788525
38,2010-01-12 14:13:00,2010-01-12 15:40:11,9.599375,10.380625,-74.213625,40.51967,-73.513625,41.01967
39,2010-01-12 10:43:20,2010-01-12 16:32:04,2.0046875,2.3953125,-74.00508475000001,40.74994575,-73.99414725,40.75775825
40,2010-01-27 07:10:00,2010-01-27 07:31:47,7.914999999999999,14.165,-74.00807918749999,40.7298734375,-74.0053448125,40.7318265625
41,2010-01-12 14:20:52,2010-01-31 23:59:59,1.00234375,1.19765625,-74.088391,40.663295,-73.91339099999999,40.788295
42,2010-01-31 22:14:00,2010-01-31 23:59:59,0,26.71,-73.95778559375,40.78216971875,-73.95641840625001,40.78314628125
43,2010-01-29 20:16:00,2010-01-29 20:37:47,1.431171875,1.528828125,-73.9823705,40.7530925,-73.96049550000001,40.7687175
44,2010-01-14 21:10:00,2010-01-15 08:47:29,0.8787499999999999,2.44125,-74.30582,40.529615,-73.60582000000001,41.029615
45,2010-01-01 00:42:00,2010-01-01 06:30:44,0.4375,3.5625,-74.00787875,40.72419575,-73.99694124999999,40.73200825
46,2010-01-30 23:33:47,2010-01-30 23:38:47,0.751171875,0.848828125,-73.98743879687501,40.722188859375,-73.986755203125,40.722677140625
47,2010-01-13 14:24:40,2010-01-13 14:35:33,0.609375,1.390625,-74.308438,40.525526,-73.608438,41.025526
48,2010-01-07 08:57:55,2010-01-07 20:35:24,0,6.85,-74.10469599999999,40.642873,-73.929696,40.767873
49,2010-01-04 05:53:41,2010-01-04 06:37:16,2.91875,4.48125,-74.07335,40.710507,-73.89835,40.835507
50,2010-01-05 14:47:27,2010-01-21 02:47:26,0,7.95,-74.07895199999999,40.68251,-73.903952,40.80751
51,2010-01-23 10:42:00,2010-01-23 10:52:53,0,5.545,-74.0108278984375,40.7110679296875,-74.01048610156249,40.7113120703125
